Sample,SRR8937497,SRR8937498,SRR8937499,SRR8937500,SRR8937501,SRR8937502,SRR8937503,SRR8937504,SRR8937505,SRR8937506,SRR8937507,SRR8937508,SRR8937509,SRR8937510,SRR8937511,SRR8937512,SRR8937513,SRR8937514,SRR8937515,SRR8937516,SRR8937517,SRR8937519,SRR8937520,SRR8937521,SRR8937522,SRR8937523,SRR8937524,SRR8937525,SRR8937526,SRR8937527,SRR8937528,SRR8937529,SRR8937530,SRR8937531,SRR8937532,SRR8937533,SRR8937534,SRR8937535,SRR8937536,SRR8937537,SRR8937538,SRR8937540,SRR8937541,SRR8937542,SRR8937543,SRR8937544,SRR8937545,SRR8937546,SRR8937547,SRR8937548,SRR8937549,SRR8937551,SRR8937552,SRR8937553,SRR8937554,SRR8937555,SRR8937556,SRR8937557,SRR8937558,SRR8937559,SRR8937560,SRR8937561,SRR8937562,SRR8937563,SRR8937564,SRR8937565,SRR8937566,SRR8937567,SRR8937568,SRR8937569,SRR8937570,SRR8937571,SRR8937572,SRR8937573,SRR8937574,SRR8937575
Basal-NK-cell,5.110586729,9.800147248,3.875208165,5.884469661,5.843795491,8.928700281,3.883595594,4.776471655,3.800265063,5.430794394,15.68145436,7.948078047,5.996243644,7.587202205,7.73859213,5.483158603,8.740739804,7.069185849,3.773179879,4.498953202,3.437239322,3.809337179,6.451834783,6.263759122,4.458034939,5.556430747,2.233764314,4.426980425,7.216924682,4.310068319,6.201095119,6.261102569,8.050226822,5.530018441,6.007840321,4.843402209,3.638175582,4.175860768,4.477970282,6.880173485,4.7161335,5.751948981,5.749349317,6.877774785,7.442104595,6.159121228,5.344042086,8.859323349,6.083954284,5.612852615,7.286913708,7.083999567,6.173346707,6.99941457,8.013116016,9.176194455,6.479199633,4.376425629,4.610922212,6.982573416,7.297814572,5.131908501,6.786319041,6.621259329,7.802036191,6.906565785,3.580666593,7.302071084,6.245557773,5.139710208,6.127196257,6.826164356,4.601532713,5.876287276,5.822007867,7.666388344
NA-NK-cell,1.124199682,0,1.171510402,1.439650282,0.584274091,0.733010611,1.1094703,1.808755284,0.377531063,0,0,1.850767824,0,0,1.924258815,0.508599199,0.133457729,0,1.114152572,2.519558524,4.586664228,0.566651678,4.949234573,5.213978593,4.507416665,1.83687157,2.558953508,1.550245081,1.461690681,0.688247348,0.137010833,4.832641359,2.785891852,2.972691861,4.045624316,2.025542319,0.539510395,3.012201848,1.609937475,1.553292728,0,0.989952207,0,1.362918054,1.654193534,0.289721234,0.856567373,0.760809296,0.777395502,3.16978291,3.149818428,3.4448433,4.254401692,3.049018634,1.282217534,2.785472325,3.758026632,0,0.564740904,0.262440189,0.879563946,0.408264552,0.488030688,1.028830425,0,0.806756392,3.730080356,2.996280722,4.555178793,3.271743619,3.912815383,3.23748734,4.191824174,3.525354801,2.597653871,3.646500834
Basal-CD8-T-cell,0.821275859,0.432591457,2.764212495,1.224457327,0.844087568,0,1.205839086,2.40984846,2.438015689,0,0,0.473046499,0.15767668,0,6.570858224,1.504634776,0,1.623490263,1.070441527,1.188547818,0,2.149868135,0.623945797,3.040406999,0.363286336,1.322659765,1.525415648,2.467358739,2.280173743,0.651863056,0,3.874967808,1.82685049,1.101765501,1.680994166,2.95132476,0,2.863635221,3.068408263,0.645689596,2.992337273,3.133954283,1.107853278,3.009690856,2.027903707,2.568164724,1.351656249,0.867267058,3.624303875,0.819969319,1.288523014,1.063078316,0.843801667,0.831401852,1.163929129,0,0.212636981,1.916501915,1.05615606,2.760476292,1.02931871,3.405759708,0.911130331,3.423659589,2.57925933,1.846208432,2.855290832,0,1.461498743,2.615462139,2.059994949,1.381515172,2.557883971,1.490554272,3.871687868,2.215851567
NA-CD8-T-cell,5.416524866,0.842090634,3.450654055,3.349783,3.099520249,5.819796217,2.372495097,0.793670535,3.869795068,1.771027129,2.162788133,0,3.764070233,6.10758454,5.296744678,3.078934537,3.765102392,2.25464154,3.092254695,2.724513032,2.802137055,2.828671483,1.664519924,0,3.955410449,1.297041213,6.078226267,1.256323652,0.606308649,0,2.715530879,2.624202232,0,0.789656383,0.848009304,1.169027805,6.580563125,3.122867698,0.631331215,2.177222994,5.828461464,4.064357065,5.002156835,2.744605703,0.864047337,6.615002235,2.281708498,2.206360982,5.280863669,2.620121511,1.626072602,1.18226271,0.490627028,0.804446946,0.771652347,4.236308244,1.308450201,5.614258242,2.961951954,3.284551169,3.112611027,7.533688598,3.368492302,2.966156687,3.86090805,1.5235683,0,0.292014031,0,0,0,0,0,0,0,0
Basal-CD4-T-cell,4.533906348,3.135824546,8.01965218,5.505445657,5.613375987,4.96884666,6.820333722,8.283401144,2.638110339,8.233753383,3.033604466,7.795722927,0.392739763,2.622594602,3.817839162,8.032444459,3.186184343,2.778998934,3.96238872,6.111242252,8.1332167,6.526222603,8.954860888,8.818231456,6.334748196,8.048234196,4.224614131,5.093321575,5.73066404,8.945335756,7.735492109,7.479300294,9.71071186,12.02559486,11.31309276,10.22951355,7.192383824,10.8416534,9.628057704,8.686279673,1.550033239,1.740141886,3.292122229,5.860626368,6.402292909,3.572291915,3.614678369,2.317205811,2.551064214,7.533513972,5.880823334,9.639000322,7.489684608,7.046343421,1.414697344,6.026239821,6.115600496,0.084347927,3.187234852,2.158562504,3.887080142,4.79430224,4.62058525,3.132020441,1.323052059,3.685901593,9.069846327,10.0011525,10.00753061,4.278216128,4.769448501,6.373588453,9.880320044,7.873324436,7.483895775,8.702063449
NA-CD4-T-cell,5.905286866,13.44025293,6.605945487,10.78621542,6.412409647,7.514470327,9.534142257,9.702660044,4.904091679,12.6560856,11.29270808,10.36622805,7.693919681,4.075695544,5.46507147,6.985608016,9.245873089,5.535784162,4.715513209,3.624386205,5.007859642,2.476970455,2.695776489,8.43670979,4.893614825,4.323022829,0.015097041,3.773145985,2.384647305,7.797077846,5.7047701,0,1.713167878,0,0,0.860148484,4.272890947,0,4.708718042,3.852597508,3.993429905,0,0,0,1.44247004,0.453236132,2.50474195,3.421417038,0,0,0.261401702,0,1.279388218,0.625040976,4.635790656,0,0,3.665550215,1.760579608,5.225663261,3.836358617,0,2.949344037,2.77298253,5.00605474,2.411340218,0,0,0,0.477379979,0,0,0,0.223565544,0.820709,0.027790199
Basal-Mp1,4.424080915,3.439035371,1.923711752,3.211375968,3.838750835,4.684931768,2.330418266,3.873794436,1.417963829,2.208615119,5.412506261,3.461385826,1.968385198,4.86216945,0,3.785618994,5.633375735,2.591761981,7.834805588,7.460893767,7.978206635,3.42847421,3.882913346,4.307391399,11.01996499,2.6330431,2.495932827,6.17192652,0,0.881767005,1.117208152,0,0.569072154,0,1.092912962,2.170056993,4.909428969,0,0.38798374,0.577165998,0,0,0,0,0,0,0,0,0,0,0,0,0,1.861130997,0.475979708,3.406025559,3.987026804,0,0,0,0,0,0,0,0,0,0,1.801084769,4.169135048,0.030365517,0,1.782141614,0,2.653124527,1.995115054,0.213834121
NA-Mp1,1.62276489,6.636553545,1.473738631,0.274570943,2.524876227,0,0.13542835,0.141450949,0.987331114,5.147277871,7.364488927,5.01447336,2.961452638,0.564951408,2.363973736,0.864108279,2.614044726,3.150851362,3.077668695,1.580857631,0,2.076394306,1.539520379,2.704818857,4.076005149,3.74567411,0,2.412174103,2.301838167,3.570521557,3.208383484,1.440827707,5.981926289,5.851082778,5.782947901,3.943054971,1.545146079,3.0193971,4.153006466,4.027584089,1.760165288,3.387768697,3.817674536,4.105975457,3.388593987,2.548215872,2.878154037,4.387925245,3.724664415,4.768192051,6.165183035,4.834703698,5.94669529,5.689220946,6.045728846,6.138875104,7.378073513,1.186993791,2.459782515,2.069775938,2.960867962,2.561198499,3.293988957,4.484821897,2.706847005,3.393029071,4.78211805,4.462317795,4.68973437,4.165437865,3.914110816,4.249621851,4.562295036,3.539149422,2.924868086,4.55838468
Basal-Mp2,1.263770583,3.112130997,2.520244963,3.001481051,4.747222816,4.619008881,2.209553254,3.408732474,3.731785574,3.532742363,2.630017247,5.834543269,3.494822833,3.00816221,4.325974515,3.904828134,2.666774508,3.459026616,0.596778115,2.174359508,0.292801301,2.99992067,2.559920311,2.835777171,0.427376148,2.570915494,2.955433895,1.764021946,4.702770131,6.858275805,4.747006713,4.86135579,5.205682359,6.263174516,6.36002633,5.52995039,4.274016397,3.9315487,4.363953732,4.932376207,3.053895559,4.403536211,4.724328061,4.743143329,5.460731385,2.511819126,4.141880355,4.263864334,3.857322087,5.246602233,4.816064136,5.864109594,5.171216873,4.849281589,5.794502713,4.258634132,3.481098092,4.68842244,4.740961731,4.447360235,4.588504785,3.736511356,4.892754146,4.985383795,4.871526347,5.529311138,4.777807028,3.620149767,4.48926484,4.581238582,5.218187994,4.252986233,5.351724489,5.519127275,3.981401291,5.468711517
NA-Mp2,1.275130412,2.083743548,1.88156452,1.513004212,1.617578917,2.121076207,1.859143482,1.311968113,1.050855442,1.616663625,2.112844447,1.394218864,1.288857352,1.311480873,0.930470204,1.815296298,2.065208841,0.906569966,0.693924245,0.670092615,0.817352487,0.533422893,1.288284633,0.94003214,1.027123016,0.912244144,0.69395846,0.522009399,1.455616934,1.719852784,1.443576369,1.272739102,1.936107926,0.966926788,1.091686541,0.650199376,1.012239016,0.603164266,1.020096683,1.191918958,1.145296534,0.907531019,0.584335263,0.714302946,0.961590305,0.762579439,0.757257451,0.666829215,0.98277084,0.256359034,0.834958584,0.821092195,1.034551938,0.896005148,0.921805702,1.241333991,0.586019943,1.243755032,0.941343636,1.421607944,1.39261336,0.681159685,1.322595458,1.174104377,1.647260404,0.942423705,0.741091142,0.515809705,0.723426064,0.44139248,0.61365991,0.609411186,0.7421219,0.397001601,0.68849304,0.78922423
Basal-Mp3,3.430906375,0.796873239,2.567077822,0,0,0,1.965609711,0,1.869961192,1.20022317,0,0,4.74747495,0,3.12580223,0,0,0.595955076,0,0,1.061696538,0.599557979,1.373311592,0.115197471,0,3.48233795,3.346148885,0,3.460247433,0,0,1.269239962,0.216351216,0,0,0,0,3.453341865,2.396092407,1.741001249,5.871593196,2.068108018,1.932690075,3.986183382,3.88934366,5.316557659,3.040554962,3.736178232,4.525734648,0.303265725,1.157345741,0,0.680428717,0,0,0,0,3.706336945,1.9534518,5.814604935,2.815245978,4.87723824,4.981008644,5.17159186,3.26836852,1.601488798,0,0,0,0,0,0,0,0,0,0
NA-Mp3,0,0,2.409717471,0,4.008115047,0.422977086,3.546268878,1.638845973,0,0.000611552,0,0,0,0.458250583,3.417142963,1.891206232,0.754808599,1.220538143,2.441381864,0.124558822,2.029018795,2.480732667,0,0,1.989964099,0,0,0,0,0.795100477,3.335975963,1.252947323,0.230582269,2.490982699,0.271885141,3.950347034,4.578318752,3.969284021,3.144296378,1.010644239,4.122311249,3.564458804,4.339144501,2.365310458,2.271307705,4.662638586,5.029177659,2.289199746,4.799811824,1.841041897,0.357168797,2.941528512,0,0,2.09804674,0,0,6.375272653,5.219463853,4.778784683,5.777229613,7.366023688,4.351467223,3.089610264,4.842141618,1.086123028,0.435493271,0.405255973,0,1.130472839,0,0.320390381,0.818438479,0,0.428642688,0.447299127
Basal-Mp4,0.823596017,1.693513058,5.27695573,1.489383413,0,1.381775,6.258360969,3.168041749,3.022324861,3.595097684,4.97237465,0,0,0.76946191,0.001871493,1.87445797,0.790781461,2.957984686,1.319071675,0.929827751,2.651424387,4.088850593,0,3.520887394,2.671345302,1.201783646,0.591366813,0.69149304,0.520406277,0,0.792636955,0.986012922,0,0,0,1.023581999,2.289626054,0.296058976,0,0,0,1.441757015,0.194260809,0,0,0.982686192,0.547220435,0,0.351998471,0,0,0,2.002055865,0,0,0,0,0.536114252,0,0,0,0,0,0.244137192,0,0,0,0,0,0,0,0,0,0,0,0
NA-Mp4,0.406357074,1.893158193,0.483520424,0.01156538,1.845192983,0.784371228,1.288247191,1.675477385,0.070462207,3.154375273,2.440224911,0.575045129,1.373520665,0,1.503793387,0,0,0.408313312,0,1.662243746,2.807200066,0.913821276,0.552636642,1.20642187,2.747387816,2.229081045,0.211057806,0.38759148,0,0,1.39711206,0.295366071,0.486899086,0,0,0.154513412,0,0,1.549420021,1.554017092,3.334507251,0.436083325,0.050457631,0.866927084,0.548803054,0.900919462,1.173765873,1.291524978,0,0.90398289,0.291571016,0,0.941621898,0.970627902,0,1.907898653,2.39653034,1.526468695,0.316593808,0.936351624,1.198373854,1.00205434,1.613072004,0,2.679394892,0.437897928,1.307077058,1.600981108,1.138653232,0.821614211,0.829744348,1.368861119,0.04532035,1.162346572,0.987035721,0.910893342
Basal-Mp5,2.668128752,0.50494568,0.339617357,0.60170476,1.581550959,0,0,1.257457296,0,0,1.589271677,1.957585204,2.704131786,2.967975841,0,0,0.561971564,0.543016094,3.476995301,2.179163582,4.744133555,0.055620007,3.150218071,0.926761649,4.73332855,0,2.751486447,1.512458421,0,0.025198035,0,0,0.491340668,0.183883929,0.349925899,0,0,0,0,0,0.493390868,0.070384203,0.345081172,0.107295263,0.259212263,0.204944808,0.300678572,0.717616386,0.356062927,0.073014253,1.027946159,0.178832424,0,0.939331308,0.54565758,1.079530582,1.969409576,0.252675841,0.546794655,0.250601388,0.673948644,0.38829615,0.327932899,0,0,0.433856757,0.900366659,0.688844969,1.707300154,0.208208534,0.430776124,0.245970126,0.657502703,1.554444739,1.315674923,1.112289749
NA-Mp5,6.296496716,0,2.22818596,5.958004536,0,6.358361237,2.253227778,4.094387628,3.633515788,0,0,0,0.91480304,3.938650492,0,4.658353192,3.823078486,0,0.471401771,3.938027419,9.570138001,0.748865119,5.505130112,2.545467902,5.674195651,0.664355676,7.203644494,1.389698323,0,0,0,3.314026639,0,0,0,0,1.502965734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.919973115,0.129928297,0,0.131693736,2.726237427,0,0,0,0,0,0,0,0,0,0,0,0.297072992,0,0.283086457,0,0,0.943881019,0.015160669,0
Basal-NonInf-Mp,3.706580621,4.416526643,4.026600496,6.061750283,6.404890324,3.823929361,3.452475176,6.902632439,4.567174136,3.633508604,3.122053459,6.369909577,6.129182175,4.658973504,4.733006595,4.771414126,5.416263034,6.203521136,4.358736008,4.879163036,2.259588604,3.56152803,5.757906091,1.883289971,1.40862505,5.92047292,2.682408914,5.088375979,3.559415622,7.303698187,4.465744264,4.889606397,7.491713047,5.021044033,5.314013382,3.644048742,0.053169097,4.671382016,5.212140638,5.521115443,4.535332612,3.11047844,3.290982443,3.823757401,5.527548693,3.345439583,3.50792993,2.879244279,3.750652431,5.416284727,3.885154808,4.224213501,2.578007264,3.197629337,4.356566198,3.894612387,2.877428918,3.392371524,4.259808949,4.584559812,4.24443257,4.079700095,5.743266685,4.73855538,5.28879236,4.468859648,5.548755879,5.171877316,8.268237131,3.669510268,4.891378767,4.593253111,4.822298236,8.076232436,8.003868624,5.876226155
NA-NonInf-Mp,1.975717882,1.065568977,1.231222513,1.765635528,1.506696483,0.750341185,0.91684124,0.599092631,2.167141006,0.212653127,0.185532655,1.255171471,0.840104276,2.97112021,5.796049545,1.274190578,0.574917301,2.101561686,1.439639297,1.972399622,1.587973926,3.932628867,2.527123925,3.778427113,1.393108844,2.602239276,3.256445713,3.097798032,1.258525014,1.551334213,0.297674099,2.109639348,2.566331423,3.145798594,3.495392556,3.235424629,0,3.274629982,1.748822761,2.990442779,3.804771073,4.756792908,4.255712068,3.762106602,3.602554873,5.784321488,5.648713123,4.173896743,4.986139044,2.40030771,3.463090109,3.08057972,4.277867778,3.73505071,4.332744302,4.200168743,2.724826885,4.004396388,5.026734916,4.551883295,3.847809844,4.694015981,3.793831157,3.434747297,2.022474599,4.296203447,2.235042235,3.336323663,1.554179915,4.348219071,4.188758301,2.907572572,3.919002323,3.146442208,2.847421553,2.695109274
NA-Hep1,0,0,0,0,0,0,0,0,0,0,0,1.190115719,0,0,9.840500718,0,0,1.318373395,2.168597134,0,0,0.954882129,0,0.323668666,0,2.302796065,0,0,18.03678446,19.75124954,21.28747945,11.89698809,26.67239727,23.44864157,28.49180807,14.9533656,5.945965816,8.082479418,14.44934148,11.86204688,7.607456859,15.55258284,18.88614677,19.5876188,19.32258817,17.34589417,16.43208296,23.04994606,14.18601233,19.52639647,24.80463323,21.70689489,27.65499666,24.34112794,15.65168076,15.28953812,22.79487505,8.207064418,15.19107804,13.95833933,14.3500384,15.08072419,18.42432635,12.60800485,0.214812327,10.27773975,23.11141903,20.48145308,24.92179599,23.41657862,24.76034556,23.28743677,26.35695634,22.44559382,22.34606222,24.69824822
NA-Hep2,11.6908376,2.989434426,8.322348147,7.941028596,8.555165329,9.941020655,11.02541073,6.420935941,8.989342474,0,0,0.786540165,4.307644875,5.974198192,0,4.827608954,8.846613955,0,0.18819525,4.049170687,7.552009707,6.350688555,12.60599173,1.656801005,9.015813048,3.553921913,10.1842158,7.644614197,0,0,0,15.44865051,0,0,0,7.643212681,0,21.91710102,3.658780141,7.637197085,3.074720241,5.910101858,1.548614205,6.557765906,7.859974593,3.639095649,0,11.02703709,10.53473629,0,7.296025061,4.191144541,0,2.427914437,9.016349047,0,2.468854835,8.584634144,0.915486977,10.07025198,7.792939096,0.670410373,5.94984124,7.571486398,11.53117574,5.123590303,0,0,0,0,0,0,0,0,4.348487564,1.145474001
NA-Hep3,0.317545352,11.37993785,3.280329175,6.995759713,3.312191375,11.81487918,2.511293362,5.160185389,0.737760818,6.911371964,12.89085756,6.152966883,1.494125031,0,13.3340426,7.287276934,8.411790817,10.38860078,2.088643403,5.319424433,0.007272984,6.872026544,0.311855189,5.715178708,0.958586089,8.726474655,0,7.110555153,23.52232205,15.76087588,26.3360252,4.957121834,12.11565236,13.71560149,12.59602866,5.552852838,25.71340668,0,1.296681634,8.418570826,3.050984159,4.174633958,4.216894713,4.526471485,1.483114283,1.144468901,7.211173913,1.507080309,0.847821927,8.052433052,8.830304842,9.2404334,10.37390314,8.53533517,7.966629072,20.6915818,9.321245693,3.185273868,7.666008792,5.022856511,2.653229479,6.244066504,2.442881371,1.741760592,5.138866017,7.230569278,10.34646114,13.86802725,10.60095846,9.028288917,10.81246991,15.27488131,10.86431647,10.45923266,10.71008333,9.845041238
NA-Hep4,8.028060152,7.096367136,10.03328255,11.93658251,8.372735898,11.85572303,10.811294,7.941740031,10.37764699,10.20806486,5.339325391,2.996356858,4.031862125,4.403332818,3.550419328,8.829350927,9.833884076,3.768937993,5.957828948,7.004608493,3.551977907,3.912219921,5.592298974,2.305001632,3.845289749,2.56338244,4.136349676,6.003013482,5.364541332,3.032761834,3.570267215,1.473132408,1.946289397,0.245646849,0,1.884813223,4.272619745,5.234992212,5.144925576,2.598890469,3.699289448,2.358703991,3.740211855,1.576855622,2.148691238,1.964050094,1.711149865,0.366679757,1.613453228,2.88485123,0.375164577,3.614408053,0,1.811179069,4.372098218,1.079394166,0,2.61169941,2.398740549,2.524132169,1.890904077,2.464280389,2.459927888,2.895280161,5.558492581,5.780941898,0,0,0.504875723,0.495257738,0.822563432,0,1.183465714,0,0,0.034122646
NA-Hep5,0,1.870020404,1.624746206,3.25430722,0,0,1.599558586,0,0,4.873043748,1.224434974,4.731214931,0,0,6.766910828,0.399671425,0,7.134312593,0,0,0,6.202656371,0,1.044507356,0,0,0,0.917291959,6.16650796,7.875058832,0,10.87422524,1.370959623,8.809818401,5.308721412,9.126173212,6.05991906,4.746413921,13.9273968,5.024554951,16.74266491,10.70348772,12.52498194,12.75112122,11.78863558,12.19103573,9.311175737,9.541170583,10.12423996,15.28024462,3.609151829,8.554976415,9.208548084,6.293591345,0.733591166,4.957584471,8.485661344,11.53922154,10.21364594,5.30040598,11.76172087,14.80741466,11.3840033,14.05296335,13.07239648,5.145050024,9.937319162,5.683109418,7.177436043,11.12621134,8.172050652,8.942839385,7.645404611,8.43174233,3.653535546,6.053442948
NA-LSEC1,5.383825014,4.03307425,4.490793936,2.674121968,4.310785576,4.250303253,3.738545703,4.748705515,5.046734959,4.035911121,3.029924946,4.442278649,5.805150489,7.192004575,0,3.892610894,3.679065747,4.992254004,5.773814246,6.871900249,8.570273435,5.237242377,6.816483098,8.723168218,6.56816754,6.397363234,6.743393776,6.170535211,0.712017622,0.087652916,0.525312932,1.000448302,0.602235042,0,0.823613408,2.48411679,2.704619394,1.661110825,1.079220348,3.069209294,0.749403219,0.573165298,0.957343131,0.436988522,0.332717213,1.315269186,1.19077058,1.068196741,1.06462785,1.467252223,0.702511646,0.53643968,0.74430869,0.73164497,2.090931655,0.176551852,0.483232881,1.628916473,1.642657247,1.021850603,2.463355332,1.44296507,1.99329106,1.558135761,1.049665312,5.017661725,1.25357684,3.508013396,0.308969295,0.855201192,0.759361732,0.420066199,0.523661023,0.831935652,3.519614841,0.932290988
NA-LSEC2,1.565273392,0.820892339,1.739995751,1.640831717,0.996247088,1.709534955,2.110930793,2.109825651,0.863574957,1.575280894,1.051000885,2.087375257,0.604867564,0.504215025,3.173200032,1.901002663,1.619131604,2.911056022,1.418985382,2.619823561,0.709630899,1.79338134,1.375026892,2.436943158,1.986892689,3.888660919,0.786399305,2.116146484,1.456976951,2.29514484,2.000133263,4.730683646,3.904372082,4.317878087,3.049935438,4.055988005,3.580788164,3.917540217,3.445027142,3.025745027,3.551534194,4.159462413,4.014644572,4.240314201,4.578792905,3.847909334,3.405878557,3.983535481,3.513458202,4.183518399,4.165580459,4.630934068,4.876095962,3.928451227,3.514183654,4.419569921,4.907569319,3.3068711,3.366117587,3.337244677,3.520943995,3.815141963,3.782221363,3.520312175,2.253640735,2.442644912,4.055679328,3.629465074,4.125521715,4.036310287,4.384165939,4.264747898,3.603517183,5.002371552,3.992177495,4.737337072
NA-Plasma,3.289514751,1.256203999,2.046456444,0.288843433,4.15602594,0.497777716,1.642884423,2.490678162,8.799070921,1.802155097,0.481343275,1.350798409,10.72613128,11.40607975,2.381904744,4.577970724,2.478367356,4.477551601,8.489378176,3.503494979,1.12364184,4.180446456,1.169451734,1.672469813,0.708896371,4.195008767,8.447139226,5.202103744,2.34597266,0.813521779,0.528417866,0.557061742,1.152796507,1.28328345,0.826072149,1.79085991,1.298711785,1.728943995,2.652659897,3.432599971,3.832475356,4.643701042,5.304019499,1.598401538,3.07582495,4.427766358,5.214424887,2.001190644,4.186071456,2.502786991,2.794951608,0.932921965,1.121676322,2.86589461,6.548325449,1.871869496,1.226305649,5.462487793,6.947065385,2.840917417,1.949417045,1.760221009,1.016991177,1.888732754,2.734463769,5.899941849,3.068420585,3.085528927,0.308925169,4.566859206,3.865660064,2.587295126,1.981335181,1.620516954,1.681589896,2.021002897
Basal-B-cell,2.879706357,2.492930976,3.316820814,0.289453602,5.813553281,1.371734389,2.709430708,2.129730636,10.73511789,2.828829691,0.756122905,2.054337083,10.95164219,10.47133078,3.099746193,2.64278911,2.217248202,7.3361878,12.11642951,5.238463941,2.546382899,6.820052328,0.850109305,4.122626623,1.441594071,7.663885558,8.59900856,8.682042966,3.016113083,2.155862197,1.206435646,0.583517019,1.762532441,1.392020547,1.249469285,2.556058884,2.534464396,3.793025486,3.081887648,4.833675787,8.488912474,9.899122063,9.041784042,3.313979538,3.522219451,6.494762838,11.08308615,4.358219235,6.852645957,3.160999417,3.728803719,1.453021955,1.249005467,3.756390902,6.413803854,1.249427195,1.808811585,10.25291048,10.34122404,4.731399873,4.270159408,2.263603724,2.0500561,2.823774273,7.181579498,10.1391544,6.989594094,6.01329877,1.844898028,9.097738507,7.748385514,4.623877302,4.219569151,3.46228918,4.400665723,4.962530346
NA-B-cell,3.09879624,0,0,2.375433637,0,0,0,0,1.338794003,0,0,0,0,0.784658173,0,1.508879501,0,0,0,0.800122841,1.555755549,0.177970732,0.855109261,1.415497368,0.234528352,0,2.981600205,1.058185444,0,0,0,1.213807556,0.628311674,0.345561638,0,0,0,0.706518369,0,0,0,1.341518019,0.62217886,0.808555473,0,0.336047643,0.905238889,0,0.599326693,1.389992498,1.692551887,0.535177071,0.216358191,0.866833394,1.202302539,1.210839415,2.267823758,0,0.281602002,0,0.413811143,0,0,0,0,0.353477264,0.127175239,0.018299935,0,0.51714436,0.726287098,1.577924705,0.186090961,0.78155656,0.313887013,0.359186709
NA-Chol,12.94113055,14.76818255,12.89588656,10.52514018,14.01095789,5.647430774,12.70920134,13.15151048,12.56563294,15.37191373,13.2271208,19.91184,17.65119153,13.35990731,0.84182641,13.69998547,12.94131663,14.27152501,18.35979478,16.35420228,14.61640354,13.7208951,16.94653627,14.04657856,13.55929606,12.36209877,15.2979383,13.49058866,2.439535203,3.129531796,1.246711331,0.50038812,0.581598273,0.098927581,0,3.572422187,5.501070993,0.976848677,3.163843523,2.755987673,2.000900124,0.856267733,0.457032201,0.271310009,0.144743571,0.616040417,0.556291537,0.25828141,0.824867869,0.586234253,0.508285969,0.245404098,0.471438825,2.817764298,0.637669773,0.570655832,0.235054448,2.651029285,1.429851989,1.662804772,1.391707528,0.791050479,1.052641331,4.071688619,3.366791432,3.219694353,1.146719146,1.518640742,0.899849908,1.681438391,0.709552299,0.871967789,1.285418942,0.983925162,1.250260338,0.880756347
